
191,1,,191,0,J191,2,7192,1,,190,1,,
189,1,,189,0,.189,2,-190,1,,188,1,,
187,1,,187,0,F187,2,L188,1,,186,1,,
185,1,,185,0,-185,2,J186,1,,184,1,,
183,1,,183,0,-183,2,-184,1,,182,1,,
181,1,,181,0,|181,2,.182,1,,180,1,,
179,1,,179,0,F179,2,|180,1,,178,1,,
177,1,,177,0,F177,2,-178,1,,176,1,,
175,1,,175,0,-175,2,-176,1,,174,1,,
173,1,,173,0,.173,2,F174,1,,172,1,,
171,1,,171,0,.171,2,F172,1,,170,1,,
169,1,,169,0,7169,2,7170,1,,168,1,,
167,1,,167,0,7167,2,J168,1,,166,1,,
165,1,,165,0,-165,2,-166,1,,164,1,,
163,1,,163,0,F163,2,-164,1,,162,1,,
161,1,,161,0,.161,2,.162,1,,160,1,,
159,1,,159,0,7159,2,7160,1,,158,1,,
157,1,,157,0,|157,2,7158,1,,156,1,,
155,1,,155,0,7155,2,J156,1,,154,1,,
153,1,,153,0,F153,2,L154,1,,152,1,,
151,1,,151,0,.151,2,-152,1,,150,1,,
149,1,,149,0,|149,2,F150,1,,148,1,,
147,1,,147,0,-147,2,.148,1,,146,1,,
145,1,,145,0,7145,2,F146,1,,144,1,,
143,1,,143,0,L143,2,F144,1,,142,1,,
141,1,,141,0,-141,2,7142,1,,140,1,,
139,1,,139,0,F139,2,L140,1,,138,1,,
137,1,,137,0,-137,2,|138,1,,136,1,,
135,1,,135,0,|135,2,.136,1,,134,1,,
133,1,,133,0,F133,2,-134,1,,132,1,,
131,1,,131,0,F131,2,F132,1,,130,1,,
129,1,,129,0,-129,2,L130,1,,128,1,,
127,1,,127,0,7127,2,.128,1,,126,1,,
125,1,,125,0,-125,2,|126,1,,124,1,,
123,1,,123,0,-123,2,F124,1,,122,1,,
121,1,,121,0,F121,2,J122,1,,120,1,,
119,1,,119,0,-119,2,L120,1,,118,1,,
117,1,,117,0,7117,2,L118,1,,116,1,,
115,1,,115,0,7115,2,J116,1,,114,1,,
113,1,,113,0,-113,2,-114,1,,112,1,,
111,1,,111,0,7111,2,L112,1,,110,1,,
109,1,,109,0,F109,2,J110,1,,108,1,,
107,1,,107,0,7107,2,J108,1,,106,1,,
105,1,,105,0,F105,2,J106,1,,104,1,,
103,1,,103,0,7103,2,-104,1,,102,1,,
101,1,,101,0,7101,2,L102,1,,100,1,,
99,1,,99,0,F99,2,F100,1,,98,1,,
97,1,,97,0,-97,2,.98,1,,96,1,,
95,1,,95,0,F95,2,J96,1,,94,1,,
93,1,,93,0,.93,2,F94,1,,92,1,,
91,1,,91,0,791,2,792,1,,90,1,,
89,1,,89,0,-89,2,-90,1,,88,1,,
87,1,,87,0,F87,2,J88,1,,86,1,,
85,1,,85,0,.85,2,-86,1,,84,1,,
83,1,,83,0,L83,2,F84,1,,82,1,,
81,1,,81,0,F81,2,J82,1,,80,1,,
79,1,,79,0,779,2,-80,1,,78,1,,
77,1,,77,0,-77,2,-78,1,,76,1,,
75,1,,75,0,L75,2,|76,1,,74,1,,
73,1,,73,0,L73,2,.74,1,,72,1,,
71,1,,71,0,-71,2,|72,1,,70,1,,
69,1,,69,0,J69,2,.70,1,,68,1,,
67,1,,67,0,767,2,J68,1,,66,1,,
65,1,,65,0,-65,2,F66,1,,64,1,,
63,1,,63,0,J63,2,J64,1,,62,1,,
61,1,,61,0,J61,2,|62,1,,60,1,,
59,1,,59,0,F59,2,-60,1,,58,1,,
57,1,,57,0,757,2,-58,1,,56,1,,
55,1,,55,0,-55,2,-56,1,,54,1,,
53,1,,53,0,753,2,|54,1,,52,1,,
51,1,,51,0,-51,2,.52,1,,50,1,,
49,1,,49,0,749,2,.50,1,,48,1,,
47,1,,47,0,-47,2,.48,1,,46,1,,
45,1,,45,0,745,2,746,1,,44,1,,
43,1,,43,0,|43,2,744,1,,42,1,,
41,1,,41,0,F41,2,F42,1,,40,1,,
39,1,,39,0,739,2,L40,1,,38,1,,
37,1,,37,0,.37,2,738,1,,36,1,,
35,1,,35,0,J35,2,J36,1,,34,1,,
33,1,,33,0,-33,2,734,1,,32,1,,
31,1,,31,0,731,2,732,1,,30,1,,
29,1,,29,0,.29,2,-30,1,,28,1,,
27,1,,27,0,.27,2,-28,1,,26,1,,
25,1,,25,0,F25,2,J26,1,,24,1,,
23,1,,23,0,.23,2,J24,1,,22,1,,
21,1,,21,0,F21,2,-22,1,,20,1,,
19,1,,19,0,F19,2,J20,1,,18,1,,
17,1,,17,0,.17,2,-18,1,,16,1,,
15,1,,15,0,F15,2,-16,1,,14,1,,
13,1,,13,0,713,2,714,1,,12,1,,
11,1,,11,0,F11,2,.12,1,,10,1,,
9,1,,9,0,.9,2,F10,1,,8,1,,
7,1,,7,0,77,2,-8,1,,6,1,,
5,1,,5,0,75,2,J6,1,,4,1,,
3,1,,3,0,J3,2,.4,1,,2,1,,
1,1,,1,0,F1,2,F2,1,,0,1,,
278,2,,278,1,,278,3,,279,2,F277,2,.278,0,,279,1,,277,1,,278,4,,279,3,,277,3,,280,2,,276,2,,
274,2,,274,1,,274,3,,275,2,J273,2,7274,0,,275,1,,273,1,,274,4,,275,3,,273,3,,276,2,,272,2,,
270,2,,270,1,,270,3,,271,2,L269,2,J270,0,,271,1,,269,1,,270,4,,271,3,,269,3,,272,2,,268,2,,
266,2,,266,1,,266,3,,267,2,-265,2,L266,0,,267,1,,265,1,,266,4,,267,3,,265,3,,268,2,,264,2,,
262,2,,262,1,,262,3,,263,2,-261,2,|262,0,,263,1,,261,1,,262,4,,263,3,,261,3,,264,2,,260,2,,
258,2,,258,1,,258,3,,259,2,7257,2,-258,0,,259,1,,257,1,,258,4,,259,3,,257,3,,260,2,,256,2,,
254,2,,254,1,,254,3,,255,2,F253,2,J254,0,,255,1,,253,1,,254,4,,255,3,,253,3,,256,2,,252,2,,
250,2,,250,1,,250,3,,251,2,F249,2,-250,0,,251,1,,249,1,,250,4,,251,3,,249,3,,252,2,,248,2,,
246,2,,246,1,,246,3,,247,2,7245,2,L246,0,,247,1,,245,1,,246,4,,247,3,,245,3,,248,2,,244,2,,
242,2,,242,1,,242,3,,243,2,L241,2,F242,0,,243,1,,241,1,,242,4,,243,3,,241,3,,244,2,,240,2,,
238,2,,238,1,,238,3,,239,2,.237,2,-238,0,,239,1,,237,1,,238,4,,239,3,,237,3,,240,2,,236,2,,
234,2,,234,1,,234,3,,235,2,J233,2,|234,0,,235,1,,233,1,,234,4,,235,3,,233,3,,236,2,,232,2,,
230,2,,230,1,,230,3,,231,2,|229,2,J230,0,,231,1,,229,1,,230,4,,231,3,,229,3,,232,2,,228,2,,
226,2,,226,1,,226,3,,227,2,L225,2,7226,0,,227,1,,225,1,,226,4,,227,3,,225,3,,228,2,,224,2,,
222,2,,222,1,,222,3,,223,2,-221,2,-222,0,,223,1,,221,1,,222,4,,223,3,,221,3,,224,2,,220,2,,
218,2,,218,1,,218,3,,219,2,F217,2,F218,0,,219,1,,217,1,,218,4,,219,3,,217,3,,220,2,,216,2,,
214,2,,214,1,,214,3,,215,2,|213,2,F214,0,,215,1,,213,1,,214,4,,215,3,,213,3,,216,2,,212,2,,
210,2,,210,1,,210,3,,211,2,J209,2,|210,0,,211,1,,209,1,,210,4,,211,3,,209,3,,212,2,,208,2,,
206,2,,206,1,,206,3,,207,2,.205,2,J206,0,,207,1,,205,1,,206,4,,207,3,,205,3,,208,2,,204,2,,
202,2,,202,1,,202,3,,203,2,-201,2,L202,0,,203,1,,201,1,,202,4,,203,3,,201,3,,204,2,,200,2,,
198,2,,198,1,,198,3,,199,2,.197,2,7198,0,,199,1,,197,1,,198,4,,199,3,,197,3,,200,2,,196,2,,
194,2,,194,1,,194,3,,195,2,-193,2,7194,0,,195,1,,193,1,,194,4,,195,3,,193,3,,196,2,,192,2,,
190,2,,190,1,,190,3,,191,2,7189,2,-190,0,,191,1,,189,1,,190,4,,191,3,,189,3,,192,2,,188,2,,
186,2,,186,1,,186,3,,187,2,L185,2,J186,0,,187,1,,185,1,,186,4,,187,3,,185,3,,188,2,,184,2,,
182,2,,182,1,,182,3,,183,2,-181,2,.182,0,,183,1,,181,1,,182,4,,183,3,,181,3,,184,2,,180,2,,
178,2,,178,1,,178,3,,179,2,|177,2,-178,0,,179,1,,177,1,,178,4,,179,3,,177,3,,180,2,,176,2,,
174,2,,174,1,,174,3,,175,2,-173,2,F174,0,,175,1,,173,1,,174,4,,175,3,,173,3,,176,2,,172,2,,
170,2,,170,1,,170,3,,171,2,F169,2,7170,0,,171,1,,169,1,,170,4,,171,3,,169,3,,172,2,,168,2,,
166,2,,166,1,,166,3,,167,2,J165,2,-166,0,,167,1,,165,1,,166,4,,167,3,,165,3,,168,2,,164,2,,
162,2,,162,1,,162,3,,163,2,-161,2,.162,0,,163,1,,161,1,,162,4,,163,3,,161,3,,164,2,,160,2,,
158,2,,158,1,,158,3,,159,2,7157,2,7158,0,,159,1,,157,1,,158,4,,159,3,,157,3,,160,2,,156,2,,
154,2,,154,1,,154,3,,155,2,J153,2,L154,0,,155,1,,153,1,,154,4,,155,3,,153,3,,156,2,,152,2,,
150,2,,150,1,,150,3,,151,2,-149,2,F150,0,,151,1,,149,1,,150,4,,151,3,,149,3,,152,2,,148,2,,
146,2,,146,1,,146,3,,147,2,.145,2,F146,0,,147,1,,145,1,,146,4,,147,3,,145,3,,148,2,,144,2,,
142,2,,142,1,,142,3,,143,2,F141,2,7142,0,,143,1,,141,1,,142,4,,143,3,,141,3,,144,2,,140,2,,
138,2,,138,1,,138,3,,139,2,L137,2,|138,0,,139,1,,137,1,,138,4,,139,3,,137,3,,140,2,,136,2,,
134,2,,134,1,,134,3,,135,2,.133,2,-134,0,,135,1,,133,1,,134,4,,135,3,,133,3,,136,2,,132,2,,
130,2,,130,1,,130,3,,131,2,F129,2,L130,0,,131,1,,129,1,,130,4,,131,3,,129,3,,132,2,,128,2,,
126,2,,126,1,,126,3,,127,2,.125,2,|126,0,,127,1,,125,1,,126,4,,127,3,,125,3,,128,2,,124,2,,
122,2,,122,1,,122,3,,123,2,F121,2,J122,0,,123,1,,121,1,,122,4,,123,3,,121,3,,124,2,,120,2,,
118,2,,118,1,,118,3,,119,2,L117,2,L118,0,,119,1,,117,1,,118,4,,119,3,,117,3,,120,2,,116,2,,
114,2,,114,1,,114,3,,115,2,J113,2,-114,0,,115,1,,113,1,,114,4,,115,3,,113,3,,116,2,,112,2,,
110,2,,110,1,,110,3,,111,2,L109,2,J110,0,,111,1,,109,1,,110,4,,111,3,,109,3,,112,2,,108,2,,
106,2,,106,1,,106,3,,107,2,J105,2,J106,0,,107,1,,105,1,,106,4,,107,3,,105,3,,108,2,,104,2,,
102,2,,102,1,,102,3,,103,2,-101,2,L102,0,,103,1,,101,1,,102,4,,103,3,,101,3,,104,2,,100,2,,
98,2,,98,1,,98,3,,99,2,F97,2,.98,0,,99,1,,97,1,,98,4,,99,3,,97,3,,100,2,,96,2,,
94,2,,94,1,,94,3,,95,2,J93,2,F94,0,,95,1,,93,1,,94,4,,95,3,,93,3,,96,2,,92,2,,
90,2,,90,1,,90,3,,91,2,789,2,-90,0,,91,1,,89,1,,90,4,,91,3,,89,3,,92,2,,88,2,,
86,2,,86,1,,86,3,,87,2,J85,2,-86,0,,87,1,,85,1,,86,4,,87,3,,85,3,,88,2,,84,2,,
82,2,,82,1,,82,3,,83,2,F81,2,J82,0,,83,1,,81,1,,82,4,,83,3,,81,3,,84,2,,80,2,,
78,2,,78,1,,78,3,,79,2,-77,2,-78,0,,79,1,,77,1,,78,4,,79,3,,77,3,,80,2,,76,2,,
74,2,,74,1,,74,3,,75,2,|73,2,.74,0,,75,1,,73,1,,74,4,,75,3,,73,3,,76,2,,72,2,,
70,2,,70,1,,70,3,,71,2,|69,2,.70,0,,71,1,,69,1,,70,4,,71,3,,69,3,,72,2,,68,2,,
66,2,,66,1,,66,3,,67,2,J65,2,F66,0,,67,1,,65,1,,66,4,,67,3,,65,3,,68,2,,64,2,,
62,2,,62,1,,62,3,,63,2,J61,2,|62,0,,63,1,,61,1,,62,4,,63,3,,61,3,,64,2,,60,2,,
58,2,,58,1,,58,3,,59,2,-57,2,-58,0,,59,1,,57,1,,58,4,,59,3,,57,3,,60,2,,56,2,,
54,2,,54,1,,54,3,,55,2,-53,2,|54,0,,55,1,,53,1,,54,4,,55,3,,53,3,,56,2,,52,2,,
50,2,,50,1,,50,3,,51,2,.49,2,.50,0,,51,1,,49,1,,50,4,,51,3,,49,3,,52,2,,48,2,,
46,2,,46,1,,46,3,,47,2,.45,2,746,0,,47,1,,45,1,,46,4,,47,3,,45,3,,48,2,,44,2,,
42,2,,42,1,,42,3,,43,2,741,2,F42,0,,43,1,,41,1,,42,4,,43,3,,41,3,,44,2,,40,2,,
38,2,,38,1,,38,3,,39,2,L37,2,738,0,,39,1,,37,1,,38,4,,39,3,,37,3,,40,2,,36,2,,
34,2,,34,1,,34,3,,35,2,J33,2,734,0,,35,1,,33,1,,34,4,,35,3,,33,3,,36,2,,32,2,,
30,2,,30,1,,30,3,,31,2,729,2,-30,0,,31,1,,29,1,,30,4,,31,3,,29,3,,32,2,,28,2,,
26,2,,26,1,,26,3,,27,2,-25,2,J26,0,,27,1,,25,1,,26,4,,27,3,,25,3,,28,2,,24,2,,
22,2,,22,1,,22,3,,23,2,J21,2,-22,0,,23,1,,21,1,,22,4,,23,3,,21,3,,24,2,,20,2,,
18,2,,18,1,,18,3,,19,2,J17,2,-18,0,,19,1,,17,1,,18,4,,19,3,,17,3,,20,2,,16,2,,
14,2,,14,1,,14,3,,15,2,-13,2,714,0,,15,1,,13,1,,14,4,,15,3,,13,3,,16,2,,12,2,,
10,2,,10,1,,10,3,,11,2,.9,2,F10,0,,11,1,,9,1,,10,4,,11,3,,9,3,,12,2,,8,2,,
6,2,,6,1,,6,3,,7,2,-5,2,J6,0,,7,1,,5,1,,6,4,,7,3,,5,3,,8,2,,4,2,,
2,2,,2,1,,2,3,,3,2,.1,2,F2,0,,3,1,,1,1,,2,4,,3,3,,1,3,,4,2,,0,2,,
276,3,,276,2,,276,4,,277,3,,275,3,,276,1,,277,2,.275,2,J276,5,,277,4,F275,4,F278,3,,274,3,,276,0,,277,1,,275,1,,278,2,,274,2,,276,6,,277,5,,275,5,,278,4,,274,4,,279,3,,273,3,,
272,3,,272,2,,272,4,,273,3,,271,3,,272,1,,273,2,7271,2,L272,5,,273,4,.271,4,.274,3,,270,3,,272,0,,273,1,,271,1,,274,2,,270,2,,272,6,,273,5,,271,5,,274,4,,270,4,,275,3,,269,3,,
268,3,,268,2,,268,4,,269,3,,267,3,,268,1,,269,2,J267,2,-268,5,,269,4,|267,4,7270,3,,266,3,,268,0,,269,1,,267,1,,270,2,,266,2,,268,6,,269,5,,267,5,,270,4,,266,4,,271,3,,265,3,,
264,3,,264,2,,264,4,,265,3,,263,3,,264,1,,265,2,L263,2,-264,5,,265,4,L263,4,-266,3,,262,3,,264,0,,265,1,,263,1,,266,2,,262,2,,264,6,,265,5,,263,5,,266,4,,262,4,,267,3,,261,3,,
260,3,,260,2,,260,4,,261,3,,259,3,,260,1,,261,2,|259,2,7260,5,,261,4,7259,4,L262,3,,258,3,,260,0,,261,1,,259,1,,262,2,,258,2,,260,6,,261,5,,259,5,,262,4,,258,4,,263,3,,257,3,,
256,3,,256,2,,256,4,,257,3,,255,3,,256,1,,257,2,-255,2,F256,5,,257,4,L255,4,L258,3,,254,3,,256,0,,257,1,,255,1,,258,2,,254,2,,256,6,,257,5,,255,5,,258,4,,254,4,,259,3,,253,3,,
252,3,,252,2,,252,4,,253,3,,251,3,,252,1,,253,2,J251,2,F252,5,,253,4,J251,4,F254,3,,250,3,,252,0,,253,1,,251,1,,254,2,,250,2,,252,6,,253,5,,251,5,,254,4,,250,4,,255,3,,249,3,,
248,3,,248,2,,248,4,,249,3,,247,3,,248,1,,249,2,-247,2,7248,5,,249,4,-247,4,J250,3,,246,3,,248,0,,249,1,,247,1,,250,2,,246,2,,248,6,,249,5,,247,5,,250,4,,246,4,,251,3,,245,3,,
244,3,,244,2,,244,4,,245,3,,243,3,,244,1,,245,2,L243,2,L244,5,,245,4,L243,4,.246,3,,242,3,,244,0,,245,1,,243,1,,246,2,,242,2,,244,6,,245,5,,243,5,,246,4,,242,4,,247,3,,241,3,,
240,3,,240,2,,240,4,,241,3,,239,3,,240,1,,241,2,F239,2,.240,5,,241,4,J239,4,F242,3,,238,3,,240,0,,241,1,,239,1,,242,2,,238,2,,240,6,,241,5,,239,5,,242,4,,238,4,,243,3,,237,3,,
236,3,,236,2,,236,4,,237,3,,235,3,,236,1,,237,2,-235,2,J236,5,,237,4,.235,4,.238,3,,234,3,,236,0,,237,1,,235,1,,238,2,,234,2,,236,6,,237,5,,235,5,,238,4,,234,4,,239,3,,233,3,,
232,3,,232,2,,232,4,,233,3,,231,3,,232,1,,233,2,|231,2,|232,5,,233,4,|231,4,L234,3,,230,3,,232,0,,233,1,,231,1,,234,2,,230,2,,232,6,,233,5,,231,5,,234,4,,230,4,,235,3,,229,3,,
228,3,,228,2,,228,4,,229,3,,227,3,,228,1,,229,2,J227,2,L228,5,,229,4,|227,4,7230,3,,226,3,,228,0,,229,1,,227,1,,230,2,,226,2,,228,6,,229,5,,227,5,,230,4,,226,4,,231,3,,225,3,,
224,3,,224,2,,224,4,,225,3,,223,3,,224,1,,225,2,7223,2,-224,5,,225,4,-223,4,L226,3,,222,3,,224,0,,225,1,,223,1,,226,2,,222,2,,224,6,,225,5,,223,5,,226,4,,222,4,,227,3,,221,3,,
220,3,,220,2,,220,4,,221,3,,219,3,,220,1,,221,2,-219,2,F220,5,,221,4,F219,4,7222,3,,218,3,,220,0,,221,1,,219,1,,222,2,,218,2,,220,6,,221,5,,219,5,,222,4,,218,4,,223,3,,217,3,,
216,3,,216,2,,216,4,,217,3,,215,3,,216,1,,217,2,F215,2,|216,5,,217,4,-215,4,-218,3,,214,3,,216,0,,217,1,,215,1,,218,2,,214,2,,216,6,,217,5,,215,5,,218,4,,214,4,,219,3,,213,3,,
212,3,,212,2,,212,4,,213,3,,211,3,,212,1,,213,2,F211,2,J212,5,,213,4,-211,4,-214,3,,210,3,,212,0,,213,1,,211,1,,214,2,,210,2,,212,6,,213,5,,211,5,,214,4,,210,4,,215,3,,209,3,,
208,3,,208,2,,208,4,,209,3,,207,3,,208,1,,209,2,|207,2,.208,5,,209,4,L207,4,J210,3,,206,3,,208,0,,209,1,,207,1,,210,2,,206,2,,208,6,,209,5,,207,5,,210,4,,206,4,,211,3,,205,3,,
204,3,,204,2,,204,4,,205,3,,203,3,,204,1,,205,2,J203,2,-204,5,,205,4,-203,4,L206,3,,202,3,,204,0,,205,1,,203,1,,206,2,,202,2,,204,6,,205,5,,203,5,,206,4,,202,4,,207,3,,201,3,,
200,3,,200,2,,200,4,,201,3,,199,3,,200,1,,201,2,L199,2,.200,5,,201,4,F199,4,7202,3,,198,3,,200,0,,201,1,,199,1,,202,2,,198,2,,200,6,,201,5,,199,5,,202,4,,198,4,,203,3,,197,3,,
196,3,,196,2,,196,4,,197,3,,195,3,,196,1,,197,2,7195,2,-196,5,,197,4,|195,4,J198,3,,194,3,,196,0,,197,1,,195,1,,198,2,,194,2,,196,6,,197,5,,195,5,,198,4,,194,4,,199,3,,193,3,,
192,3,,192,2,,192,4,,193,3,,191,3,,192,1,,193,2,7191,2,7192,5,,193,4,F191,4,F194,3,,190,3,,192,0,,193,1,,191,1,,194,2,,190,2,,192,6,,193,5,,191,5,,194,4,,190,4,,195,3,,189,3,,
188,3,,188,2,,188,4,,189,3,,187,3,,188,1,,189,2,-187,2,L188,5,,189,4,L187,4,L190,3,,186,3,,188,0,,189,1,,187,1,,190,2,,186,2,,188,6,,189,5,,187,5,,190,4,,186,4,,191,3,,185,3,,
184,3,,184,2,,184,4,,185,3,,183,3,,184,1,,185,2,J183,2,-184,5,,185,4,F183,4,.186,3,,182,3,,184,0,,185,1,,183,1,,186,2,,182,2,,184,6,,185,5,,183,5,,186,4,,182,4,,187,3,,181,3,,
180,3,,180,2,,180,4,,181,3,,179,3,,180,1,,181,2,.179,2,|180,5,,181,4,-179,4,L182,3,,178,3,,180,0,,181,1,,179,1,,182,2,,178,2,,180,6,,181,5,,179,5,,182,4,,178,4,,183,3,,177,3,,
176,3,,176,2,,176,4,,177,3,,175,3,,176,1,,177,2,-175,2,-176,5,,177,4,|175,4,F178,3,,174,3,,176,0,,177,1,,175,1,,178,2,,174,2,,176,6,,177,5,,175,5,,178,4,,174,4,,179,3,,173,3,,
172,3,,172,2,,172,4,,173,3,,171,3,,172,1,,173,2,F171,2,F172,5,,173,4,J171,4,L174,3,,170,3,,172,0,,173,1,,171,1,,174,2,,170,2,,172,6,,173,5,,171,5,,174,4,,170,4,,175,3,,169,3,,
168,3,,168,2,,168,4,,169,3,,167,3,,168,1,,169,2,7167,2,J168,5,,169,4,|167,4,|170,3,,166,3,,168,0,,169,1,,167,1,,170,2,,166,2,,168,6,,169,5,,167,5,,170,4,,166,4,,171,3,,165,3,,
164,3,,164,2,,164,4,,165,3,,163,3,,164,1,,165,2,-163,2,-164,5,,165,4,F163,4,|166,3,,162,3,,164,0,,165,1,,163,1,,166,2,,162,2,,164,6,,165,5,,163,5,,166,4,,162,4,,167,3,,161,3,,
160,3,,160,2,,160,4,,161,3,,159,3,,160,1,,161,2,.159,2,7160,5,,161,4,-159,4,F162,3,,158,3,,160,0,,161,1,,159,1,,162,2,,158,2,,160,6,,161,5,,159,5,,162,4,,158,4,,163,3,,157,3,,
156,3,,156,2,,156,4,,157,3,,155,3,,156,1,,157,2,7155,2,J156,5,,157,4,|155,4,|158,3,,154,3,,156,0,,157,1,,155,1,,158,2,,154,2,,156,6,,157,5,,155,5,,158,4,,154,4,,159,3,,153,3,,
152,3,,152,2,,152,4,,153,3,,151,3,,152,1,,153,2,L151,2,-152,5,,153,4,F151,4,|154,3,,150,3,,152,0,,153,1,,151,1,,154,2,,150,2,,152,6,,153,5,,151,5,,154,4,,150,4,,155,3,,149,3,,
148,3,,148,2,,148,4,,149,3,,147,3,,148,1,,149,2,F147,2,.148,5,,149,4,.147,4,7150,3,,146,3,,148,0,,149,1,,147,1,,150,2,,146,2,,148,6,,149,5,,147,5,,150,4,,146,4,,151,3,,145,3,,
144,3,,144,2,,144,4,,145,3,,143,3,,144,1,,145,2,F143,2,F144,5,,145,4,.143,4,J146,3,,142,3,,144,0,,145,1,,143,1,,146,2,,142,2,,144,6,,145,5,,143,5,,146,4,,142,4,,147,3,,141,3,,
140,3,,140,2,,140,4,,141,3,,139,3,,140,1,,141,2,7139,2,L140,5,,141,4,L139,4,7142,3,,138,3,,140,0,,141,1,,139,1,,142,2,,138,2,,140,6,,141,5,,139,5,,142,4,,138,4,,143,3,,137,3,,
136,3,,136,2,,136,4,,137,3,,135,3,,136,1,,137,2,|135,2,.136,5,,137,4,-135,4,F138,3,,134,3,,136,0,,137,1,,135,1,,138,2,,134,2,,136,6,,137,5,,135,5,,138,4,,134,4,,139,3,,133,3,,
132,3,,132,2,,132,4,,133,3,,131,3,,132,1,,133,2,-131,2,F132,5,,133,4,L131,4,F134,3,,130,3,,132,0,,133,1,,131,1,,134,2,,130,2,,132,6,,133,5,,131,5,,134,4,,130,4,,135,3,,129,3,,
128,3,,128,2,,128,4,,129,3,,127,3,,128,1,,129,2,L127,2,.128,5,,129,4,L127,4,7130,3,,126,3,,128,0,,129,1,,127,1,,130,2,,126,2,,128,6,,129,5,,127,5,,130,4,,126,4,,131,3,,125,3,,
124,3,,124,2,,124,4,,125,3,,123,3,,124,1,,125,2,|123,2,F124,5,,125,4,L123,4,7126,3,,122,3,,124,0,,125,1,,123,1,,126,2,,122,2,,124,6,,125,5,,123,5,,126,4,,122,4,,127,3,,121,3,,
120,3,,120,2,,120,4,,121,3,,119,3,,120,1,,121,2,J119,2,L120,5,,121,4,-119,4,|122,3,,118,3,,120,0,,121,1,,119,1,,122,2,,118,2,,120,6,,121,5,,119,5,,122,4,,118,4,,123,3,,117,3,,
116,3,,116,2,,116,4,,117,3,,115,3,,116,1,,117,2,L115,2,J116,5,,117,4,J115,4,J118,3,,114,3,,116,0,,117,1,,115,1,,118,2,,114,2,,116,6,,117,5,,115,5,,118,4,,114,4,,119,3,,113,3,,
112,3,,112,2,,112,4,,113,3,,111,3,,112,1,,113,2,-111,2,L112,5,,113,4,|111,4,L114,3,,110,3,,112,0,,113,1,,111,1,,114,2,,110,2,,112,6,,113,5,,111,5,,114,4,,110,4,,115,3,,109,3,,
108,3,,108,2,,108,4,,109,3,,107,3,,108,1,,109,2,J107,2,J108,5,,109,4,-107,4,|110,3,,106,3,,108,0,,109,1,,107,1,,110,2,,106,2,,108,6,,109,5,,107,5,,110,4,,106,4,,111,3,,105,3,,
104,3,,104,2,,104,4,,105,3,,103,3,,104,1,,105,2,J103,2,-104,5,,105,4,L103,4,|106,3,,102,3,,104,0,,105,1,,103,1,,106,2,,102,2,,104,6,,105,5,,103,5,,106,4,,102,4,,107,3,,101,3,,
100,3,,100,2,,100,4,,101,3,,99,3,,100,1,,101,2,L99,2,F100,5,,101,4,799,4,|102,3,,98,3,,100,0,,101,1,,99,1,,102,2,,98,2,,100,6,,101,5,,99,5,,102,4,,98,4,,103,3,,97,3,,
